23958,33,704,17
23968,40,16
23978,346,264,15
23988,340,355,15
23998,394,300,16
24008,361,556,15
24018,321,211,14
24028,339,686,17
24038,360,572,15
24048,324,282,14
24058,344,290,14
24068,357,235,14
24078,350,472,15
24088,331,264,14
24098,342,268,14
24108,323,618,14
24118,341,207,13
24128,318,697,15
24138,301,271,13
24148,345,521,14
24159,322,422,14
24170,321,636,14
24181,305,252,13
24191,407,652,16
24202,262,444,13
24212,438,377,13
24223,285,616,15
24234,322,452,13
24244,329,615,14
24254,321,714,14
24264,308,253,12
24276,316,702,14
24287,368,242,11
24298,321,211,13
24308,309,628,15
24319,373,264,13
24329,336,465,12
24339,346,351,11
24349,391,418,12
24360,356,222,13
24371,313,540,13
24381,354,534,12
24392,333,670,14
24402,389,265,13
24412,345,370,12
24423,362,353,12
24434,349,266,12
24444,360,241,12
24454,353,207,12
24465,392,644,14
24476,345,423,12
24487,334,314,13
24497,353,638,14
24508,372,585,14
24518,349,512,16
24529,317,378,16
24539,330,226,13
24550,329,661,15
24561,332,605,15
24572,344,539,17
24582,353,267,14
24592,357,586,16
24602,348,499,15
24613,328,622,16
24626,333,358,15
24641,314,650,17
24657,331,375,16
24673,317,345,15
24689,349,670,16
24705,371,649,17
24720,346,650,16
24736,334,470,17
24752,342,345,15
24768,320,404,15
24783,364,413,15
24799,340,473,17
24815,355,251,15
24831,327,638,17
24847,345,601,16
24862,339,633,17
24878,346,650,16
24894,354,276,14
24910,341,640,16
24925,344,402,14
24941,351,494,16
24957,337,514,16
24973,360,435,14
24988,333,651,15
25004,343,603,14
25020,341,349,13
25036,341,636,14
25052,333,294,12
25067,369,451,14
25083,363,602,13
25099,345,439,13
25115,365,270,12
25130,373,438,14
25146,364,592,13
25162,456,282,12
25178,371,624,14
25193,284,625,14
25209,345,506,12
25225,328,647,14
25241,362,263,11
25257,338,371,12
25272,358,292,11
25288,366,655,13
25304,328,424,11
25320,382,577,12
25335,375,260,12
25351,334,377,11
25367,337,332,11
25383,352,668,14
25399,351,420,12
25414,345,680,15
25430,343,483,13
25446,360,294,12
25462,336,379,12
25477,373,230,12
25493,740,198,12
25509,324,357,12
25525,333,627,14
25540,324,592,14
25556,328,261,10
25572,335,371,12
25588,337,213,10
25604,368,641,13
25619,356,667,14
25635,353,349,12
25651,365,493,12
25667,337,324,13
25682,347,663,13
25698,349,562,13
25714,340,467,13
25730,359,369,14
25745,356,541,13
25761,350,458,14
25777,342,458,14
25793,334,669,14
25809,352,231,12
25824,320,513,14
25840,341,385,11
25856,322,682,15
25872,346,499,12
25887,362,453,12
25903,359,319,11
25919,345,246,13
25935,354,358,11
25950,354,660,14
25966,331,455,12
25982,358,560,12
25998,333,632,13
26014,326,368,11
26029,351,364,12
26045,320,390,12
26061,366,676,14
26077,352,495,13
26092,321,432,14
26108,352,656,14
26124,338,557,12
26140,347,642,13
26156,333,454,14
26171,339,231,13
26187,348,509,14
26203,352,416,14
26219,374,390,11
26234,314,622,14
26250,327,425,14
26266,338,628,14
26282,327,504,12
26297,332,522,13
26313,330,217,11
26329,342,568,13
26345,354,643,14
26361,342,473,12
26376,370,447,12
26392,342,646,14
26408,324,524,12
26424,341,626,13
26439,313,235,11
26455,344,221,10
26471,371,456,12
26487,346,568,12
26502,377,632,14
26518,334,334,11
26534,343,390,11
26550,322,421,11
26566,331,643,14
26581,330,411,12
26597,357,589,12
26613,358,666,12
26629,349,618,13
26644,377,494,14
26660,351,328,12
26676,332,619,13
26692,340,626,13
26708,337,367,12
26723,339,682,14
26739,364,414,13
26755,350,632,13
26771,327,434,13
26786,341,288,12
26802,345,575,12
26818,349,549,12
26834,337,182,12
26849,363,548,12
26865,595,487,11
26881,364,502,12
26897,336,276,13
26928,358,656,13
26939,333,641,13
26949,367,620,13
26960,352,344,13
26976,367,652,13
26991,365,524,14
27007,328,428,13
27023,353,643,14
27039,360,272,11
27054,380,643,14
27070,371,658,13
27086,357,565,14
27102,362,367,12
27118,334,650,13
27133,377,634,14
27149,347,528,14
27165,382,493,13
27181,372,611,12
27196,337,491,12
27234,320,590,12
27245,338,400,11
27257,360,313,13
27268,461,613,13
27318,305,642,14
27329,376,215,12
27339,358,498,12
27349,362,516,14
27360,363,591,13
27372,361,396,12
27383,356,561,12
27394,382,359,12
27404,330,655,14
27417,418,664,13
27433,366,274,10
27449,318,685,14
27465,349,540,14
27480,339,235,13
27496,343,392,12
27512,342,287,11
27528,318,492,12
27543,324,554,13
27559,356,227,12
27575,347,516,12
27591,333,653,14
27607,330,359,12
27622,330,631,14
27638,345,379,12
27654,336,488,14
27670,356,500,14
27685,361,255,11
27701,326,329,14
27717,346,446,12
27733,335,664,13
27748,367,652,13
27764,329,643,14
27780,354,212,12
27796,347,362,11
27812,365,677,15
27827,305,588,13
27843,302,669,13
27859,365,432,12
27875,338,552,14
27890,332,475,14
27906,325,386,11
27922,345,407,14
27938,349,393,12
27953,356,221,11
27969,334,670,14
27985,369,379,12
28001,336,502,12
28017,337,647,13
28032,343,400,12
28048,348,674,13
28064,372,665,13
28080,349,264,14
28095,334,244,11
28111,364,677,14
28127,337,665,14
28143,315,634,14
28159,354,648,14
28174,327,400,12
28190,346,651,13
28206,344,249,13
28222,332,430,12
28237,452,406,13
28253,352,235,11
28269,385,710,15
28285,328,544,14
28300,353,497,12
