139528,501,371,162
139544,289,439,172
139560,307,570,183
139576,314,699,119
139592,309,615,140
139608,313,606,164
139623,286,469,202
139639,313,435,165
139655,311,459,130
139671,290,255,195
139687,309,265,164
139702,284,670,772
139718,313,354,139
139734,311,315,139
139750,279,231,660
139766,305,271,124
139782,311,541,127
139797,324,377,323
139813,323,274,154
139829,315,536,128
139845,309,667,191
139861,337,307,301
139876,300,576,213
139892,404,679,184
139908,301,700,162
139924,274,658,189
139940,337,560,185
139956,302,708,771
139971,319,431,147
139987,320,386,119
140003,297,570,175
140019,320,324,303
140035,332,688,259
140050,312,259,172
140066,302,306,136
140082,304,688,243
140098,355,287,601
140114,294,399,161
140129,360,433,773
140145,307,262,102
140161,326,521,180
140177,311,215,130
140193,332,524,110
140209,337,211,174
140224,328,650,153
140240,325,211,160
140256,339,183,149
140272,290,298,155
140288,288,563,163
140303,313,198,121
140319,322,671,132
140335,308,260,147
140351,330,400,151
140367,314,542,250
140383,284,316,131
140398,296,528,180
140414,292,391,227
140430,296,626,756
140446,319,656,151
140462,298,223,114
140477,306,385,156
140493,307,447,145
140509,326,311,119
140525,299,251,168
140541,295,235,164
140557,288,544,224
140572,292,668,767
140588,294,671,352
140604,308,319,139
140620,285,233,447
140636,326,658,750
140651,283,432,183
140667,331,631,130
140683,288,201,173
140699,295,718,149
140715,293,355,153
140731,294,634,149
140746,301,491,692
140761,321,97,246
140778,347,366,310
140794,308,136,137
140810,280,383,592
140825,316,145,410
140841,308,477,473
140857,295,655,190
140873,306,511,146
140889,302,658,734
140905,314,497,130
140920,296,612,164
140936,324,139,264
140952,303,411,186
140968,296,159,187
140984,284,522,168
140999,308,479,501
141015,326,611,134
141031,308,692,581
141047,325,440,152
141063,302,404,161
141078,319,491,180
141094,309,557,163
141110,309,711,204
141126,329,648,142
141142,356,671,138
141158,278,483,181
141173,317,330,157
141189,310,648,169
141205,322,372,159
141221,323,363,149
141237,300,531,188
141252,334,522,241
141268,329,321,146
141284,326,216,129
141300,303,171,131
141316,314,497,151
141332,305,636,175
141347,295,216,160
141363,330,589,140
141379,298,461,194
141536,304,639,179
141546,295,244,148
141556,319,652,205
141566,317,391,204
141576,309,679,158
141586,290,274,145
141596,292,345,176
141606,339,706,186
141616,342,213,205
141626,304,581,183
141636,325,705,216
141646,330,569,192
141656,352,635,237
141667,327,484,147
141677,309,474,249
141861,330,578,199
141871,337,402,199
141882,316,308,208
141893,324,333,708
141903,276,344,192
141913,290,267,144
141924,287,582,143
141934,290,640,160
141944,325,224,135
141954,314,507,150
141965,314,210,121
141975,290,187,153
141986,318,563,151
141996,298,589,503
142006,296,576,265
142016,329,258,158
142026,289,650,124
142037,299,360,190
142047,338,321,164
142057,711,601,161
142067,302,493,196
142078,325,658,228
142088,322,306,283
142098,329,671,235
142108,318,645,204
142118,328,467,190
142128,324,206,207
142139,333,299,206
142149,357,284,218
142159,326,301,201
142169,312,473,195
142179,305,338,160
142448,317,743,157
142458,28,526,265
142468,303,309,164
142478,325,674,189
142488,305,678,730
142498,334,673,152
142508,308,305,270
142518,299,357,140
142528,299,546,199
142538,299,370,168
142548,293,230,186
142558,321,151,198
142568,445,661,180
142687,
142697,348,538,188
142707,44,448,132
142718,316,252,192
142729,298,359,206
142740,322,375,121
142751,342,329,111
142761,329,449,137
142772,308,320,161
142782,307,539,189
142792,315,197,181
142802,330,286,182
142812,299,369,181
142822,316,213,163
142833,304,490,567
142844,335,484,160
142856,333,656,195
142866,336,370,161
142876,296,279,160
142886,318,597,199
142896,290,663,179
142907,316,673,169
142917,304,702,215
142927,312,376,112
142937,320,271,138
142947,303,297,131
142957,321,634,777
142967,306,411,170
142978,323,689,145
142988,289,369,172
142998,323,408,195
143008,301,534,194
143018,322,212,156
143028,286,187,158
143038,322,401,613
143049,322,252,142
143059,294,367,307
143069,308,673,143
143079,293,235,161
143090,304,714,625
143100,333,419,148
143110,297,384,156
143120,347,263,193
143130,332,666,202
143140,332,6,554
143151,352,191,250
143161,338,686,183
143171,323,90,299
143181,326,296,231
143191,330,394,212
143201,286,199,402
143211,294,383,205
143221,353,364,193
143231,345,380,191
143241,321,667,183
143251,307,487,122
143261,315,642,175
143277,287,516,169
143293,288,627,207
143309,296,453,173
143325,301,707,168
143340,317,228,175
143356,322,365,149
143372,316,660,164
143388,322,325,191
143404,311,335,172
143419,291,588,155
143435,301,207,179
143451,296,539,130
143467,287,516,232
143483,314,268,109
143498,321,693,108
143514,297,316,157
143530,301,239,171
143546,285,345,179
143562,312,247,170
143578,310,416,242
143593,323,482,209
143609,318,116,218
143625,364,581,222
143641,345,198,204
143657,327,650,182
143672,327,241,242
143688,330,640,218
143704,338,589,147
143720,417,392,187
143736,340,362,203
143752,319,371,160
143767,605,303,256
143783,328,465,208
143799,324,323,230
143815,324,692,199
143831,335,277,186
143846,338,690,231
143862,330,258,178
143878,336,257,291
143894,363,114,179
143910,338,634,751
143926,369,266,179
143941,365,340,210
143957,298,719,192
143973,299,224,182
143989,342,286,582
144005,361,563,123
144020,320,329,154
144036,510,271,196
144052,353,283,155
144068,310,353,664
144084,325,607,166
144100,348,332,198
144115,317,528,451
144131,325,664,741
144147,307,559,486
144163,309,449,182
144178,451,58,231
144194,335,488,244
