15955,6,162
15965,14
15975,500,525,233
15985,509,668,225
15995,511,346,246
16005,512,316,179
16015,512,449,214
16025,512,304,194
16035,489,470,227
16046,503,502,197
16056,509,273,214
16066,486,268,217
16076,433,581,169
16086,500,361,163
16097,510,280,148
16107,436,439,141
16117,487,350,162
16127,482,303,201
16137,507,563,475
16148,396,530,683
16158,389,611,315
16168,368,354,449
16178,427,421,592
16188,464,425,582
16198,484,329,420
16208,585,360,346
16219,473,448,615
16229,500,589,538
16239,437,373,374
16249,424,372,312
16259,392,600,249
16269,461,703,693
16279,453,276,261
16290,455,620,341
16300,597,618,282
16310,623,689,642
16320,743,716,324
16330,514,479,434
16340,487,361,411
16351,448,715,504
16362,495,411,408
16372,439,680,629
16382,483,394,258
16392,631,686,623
16403,411,461,659
16413,570,511,334
16423,446,369,185
16433,546,293,465
16443,442,338,248
16453,464,398,339
16463,505,302,157
16473,512,294,165
16483,512,361,167
16493,513,305,190
16503,509,454,182
16513,512,321,172
16523,411,506,184
16539,504,309,196
16555,453,596,211
16571,504,430,167
16587,511,375,199
16602,416,701,156
16618,480,682,152
16634,508,606,159
16650,511,473,159
16666,512,274,187
16681,466,571,196
16697,506,518,207
16713,510,643,250
16729,510,731,203
16745,474,260,188
16761,507,646,170
16776,440,724,678
16792,502,335,162
16808,511,529,156
16824,512,609,185
16840,419,440,207
16855,499,348,193
16871,511,394,184
16887,511,696,163
16903,509,239,230
16919,510,423,210
16935,550,256,563
16950,424,656,455
16966,411,438,329
16982,435,591,352
16998,396,274,192
17014,397,691,486
17029,394,677,582
17045,479,325,226
17061,561,684,395
17077,663,657,465
17093,411,605,408
17109,432,577,577
17124,441,431,573
17140,635,348,311
17156,417,209,414
17172,492,508,440
17188,468,540,673
17203,410,338,243
17219,567,533,597
17235,708,708,550
17251,408,369,208
17267,431,498,568
17283,487,319,214
17298,500,714,642
17314,386,535,340
17330,480,539,644
17346,462,690,450
17362,479,265,347
17378,554,690,327
17393,471,609,691
17409,505,414,298
17425,403,524,178
17441,497,503,198
17457,503,761,187
17472,503,310,207
17488,464,299,186
17504,475,347,209
17520,490,436,209
17536,509,432,189
17552,512,737,201
17567,463,314,205
17583,506,707,227
17599,505,331,284
17615,417,351,267
17631,499,708,219
17646,443,587,235
17662,415,669,198
17678,499,686,184
17694,508,279,192
17710,511,397,270
17726,512,687,258
17741,510,276,244
17757,510,411,246
17773,511,382,248
17789,513,268,209
17805,513,626,167
17820,492,732,207
17836,507,498,248
17852,510,518,246
17868,506,350,200
17884,510,483,155
17900,512,442,201
17915,419,219,201
17931,499,670,303
17947,458,645,652
17963,407,503,223
17979,627,307,441
17994,400,255,669
18010,598,295,393
18026,415,256,379
18042,591,390,283
18058,434,529,686
18074,454,690,212
18089,572,250,572
18105,403,210,657
18121,500,391,421
18137,471,254,368
18153,397,565,685
18168,439,543,587
18184,563,343,363
18200,420,461,188
18216,439,608,689
18232,500,365,291
18248,565,426,321
18263,518,512,380
18279,484,301,328
18295,469,483,289
18311,394,673,355
18327,421,716,368
18342,633,622,688
