10881,
10891,304,308,337
10901,94,602,334
10911,445,581,345
10921,438,571,340
10931,285,580,336
10941,694,584,335
10951,380,585,336
10961,471,568,330
10971,243,573,337
10981,282,569,330
10991,318,357,316
11001,481,491,338
11011,238,462,350
11021,522,612,330
11031,240,613,335
11041,649,601,346
11051,308,270,337
11061,270,597,332
11071,439,463,347
11081,371,147,331
11091,229,582,344
11101,491,566,326
11111,386,297,297
11121,287,503,324
11131,695,332,285
11141,464,576,256
11151,239,572,272
11161,510,555,291
11171,246,564,282
11181,605,574,306
11191,517,602,355
11201,244,551,324
11211,716,592,346
11221,690,546,325
11231,393,416,328
11241,441,569,349
11251,586,561,316
11261,298,240,344
11271,703,429,322
11281,266,293,326
11291,269,580,363
11301,484,562,335
11311,258,566,349
11321,618,376,353
11331,533,315,351
11341,498,452,317
11351,660,566,326
11361,355,549,324
11371,664,580,327
11381,438,568,315
11391,357,566,315
11401,682,578,324
11411,225,589,349
11424,238,584,325
11439,485,560,339
11455,277,547,351
11471,218,109,344
11487,355,542,340
11503,437,500,340
11518,262,586,367
11534,490,545,322
11550,345,576,333
11566,233,419,325
11582,554,559,327
11598,414,433,328
11613,274,570,363
11629,256,580,362
11645,451,587,363
11661,362,594,346
11677,338,570,378
11692,334,365,347
11708,473,595,348
11724,379,552,353
11740,468,420,346
11756,393,531,356
11772,465,571,355
11787,440,586,352
11803,256,577,336
11819,366,528,355
11835,281,596,383
11851,328,580,361
11866,269,362,350
11882,298,485,355
11898,314,460,343
11914,253,461,341
11930,272,575,355
11946,535,570,349
11961,656,585,372
11977,282,279,359
11993,553,544,359
12009,310,365,343
12025,711,576,326
12040,245,571,349
12056,591,483,335
12072,696,597,326
12088,720,461,343
12104,698,597,328
12120,393,562,330
12135,240,596,353
12151,514,591,340
12167,326,310,330
12183,392,571,331
12199,549,559,335
12214,358,555,315
12230,533,606,322
12246,551,575,314
12262,697,570,326
12278,281,586,326
12294,268,470,316
12309,707,450,344
12325,225,143,313
12341,610,564,326
12357,475,276,339
12373,463,562,346
12388,472,561,363
12404,441,555,355
12420,365,556,321
12436,237,577,333
12452,662,571,339
12467,715,31,346
12483,297,571,358
12499,355,493,349
12515,288,557,328
12531,279,576,334
12547,298,579,371
12562,337,539,365
12578,611,315,350
12594,309,582,356
12610,669,336,362
