24462,
24472,,185,5
24482,535,632,8
24492,428,261,5
24502,209,291,5
24512,424,289,5
24522,468,609,8
24532,561,211,5
24542,622,636,9
24552,540,602,8
24562,477,287,5
24572,517,373,7
24582,450,281,7
24592,467,425,9
24602,259,516,6
24612,520,600,8
24622,513,212,5
24632,567,462,7
24642,478,630,8
24652,493,145,4
24662,347,620,9
24672,574,299,5
24682,574,254,4
24692,428,517,7
24702,544,604,9
24712,483,538,9
24722,562,577,8
24732,399,663,9
24742,62,227,5
24752,430,780,10
24762,602,288,5
24772,535,190,4
24782,16,201,5
24792,503,717,10
24802,511,171,4
24812,371,166,5
24822,564,504,7
24832,544,740,10
24842,525,199,7
24852,507,179,5
24862,8,138,4
24872,515,651,8
24882,8,180,5
24892,373,182,5
24902,519,181,4
24912,52,283,5
24922,651,377,6
24932,411,188,8
24942,8,184,5
24952,613,411,6
24962,35,669,8
24972,482,197,5
24982,240,607,8
24992,8,136,4
25002,189,297,6
25012,637,693,9
25022,78,229,5
25032,362,192,5
25042,45,482,7
25052,493,297,6
25062,262,458,6
25072,456,700,8
25082,646,133,4
25092,587,432,7
25102,498,509,7
25115,513,232,5
25129,8,137,5
25148,436,703,10
25163,566,184,5
25178,704,682,9
25194,443,428,6
25210,576,404,6
25225,445,187,4
25241,393,133,4
25256,37,244,5
25273,542,230,6
25288,488,159,4
25304,586,679,8
25320,438,644,9
25336,610,322,6
25351,447,270,8
25367,627,510,7
25383,528,385,9
25398,451,469,7
25414,433,188,4
25430,616,309,5
25446,367,243,8
25461,545,202,4
25477,646,333,5
25491,8,162,4
25508,434,386,6
25524,488,442,6
25540,380,613,9
25556,636,363,5
25571,390,602,9
25587,477,401,6
25603,513,640,8
25619,544,232,6
25634,515,438,6
25650,575,234,4
25664,8,101,4
25682,507,686,10
25697,681,360,5
25713,535,151,4
25729,374,442,6
25743,56,204,5
25758,7,605,8
25775,93,260,5
25789,8,185,5
25807,187,489,7
25823,723,166,4
25838,612,223,5
25854,460,196,5
25870,635,337,6
25886,777,346,5
25900,72,328,8
25915,8,227,5
25933,691,241,5
25948,406,238,5
25964,469,341,6
25978,8,188,5
25996,507,232,8
26011,392,323,5
26026,37,175,4
26044,601,663,10
26058,422,398,6
26074,422,352,6
26090,461,153,4
26106,577,166,4
26121,595,520,7
26137,630,629,8
26153,668,425,8
26169,372,323,9
26184,649,634,8
26200,661,305,5
26216,550,627,8
26232,386,187,5
26247,394,365,6
26263,492,538,7
26279,570,414,6
26294,452,322,5
26310,602,627,7
26326,455,183,4
26342,547,631,9
26357,462,194,5
26373,483,432,9
26389,459,173,4
26405,348,641,9
26420,580,270,5
26436,573,170,4
26452,587,515,7
26467,458,563,7
26483,552,289,5
26498,76,206,4
26515,539,495,7
26530,379,561,7
26544,8,200,5
26563,571,776,11
26578,476,178,4
26593,645,320,9
26609,361,469,6
26624,51,133,4
26638,8,221,5
26656,687,577,9
26672,642,417,7
26687,652,398,6
26703,666,656,9
26719,525,129,4
26735,370,141,4
26750,402,290,5
26766,492,292,5
26780,8,158,4
26797,478,324,5
26812,54,295,5
26828,42,202,5
26844,11,157,4
26861,612,723,10
26876,446,440,6
26892,345,152,5
26906,38,206,5
26923,571,189,4
26939,514,508,7
26954,35,499,7
26970,115,224,5
26986,651,408,6
27002,590,341,6
27018,625,393,6
27032,34,176,5
27049,554,528,6
27065,480,307,5
27080,443,453,9
27096,481,240,8
27112,571,347,8
27128,362,355,9
27143,618,537,9
27159,502,489,8
27175,526,289,5
27190,604,613,9
27206,402,398,6
27222,524,270,5
27238,670,603,9
27253,380,451,6
27269,434,623,8
27285,472,611,9
27301,369,616,7
27316,220,358,7
27332,615,245,8
27348,376,386,6
27364,463,623,9
27379,347,512,8
27395,464,267,6
27411,691,351,6
27426,640,225,6
27442,427,281,5
27458,493,370,6
27474,367,302,5
27489,561,668,8
27505,664,654,8
27521,531,161,4
27537,645,183,4
27552,535,175,7
27567,31,174,5
27582,8,206,5
27599,669,188,4
27613,8,154,5
27631,449,426,6
27646,636,650,9
27661,62,212,5
27677,99,270,5
27695,532,696,10
27709,648,410,6
27725,315,680,9
27740,54,294,6
27756,113,216,4
27772,531,285,5
27788,602,393,6
27802,8,156,4
27818,64,249,5
27835,487,201,5
27852,594,698,10
27866,396,118,4
27881,30,290,5
27897,37,207,5
27913,39,183,4
27929,667,209,4
27944,58,224,5
27961,607,538,7
27976,419,290,5
27992,528,646,9
28007,57,225,5
28024,380,226,6
28039,551,517,7
28054,37,198,4
28071,144,252,5
28086,713,405,6
28102,485,643,9
28118,613,640,9
28134,388,653,8
28149,377,503,9
28165,392,613,8
28181,497,651,9
28197,366,562,8
28212,507,394,8
28228,536,329,5
28244,636,516,6
28259,563,441,9
28275,592,256,5
28291,528,372,5
28307,466,491,7
28322,522,557,9
28338,493,385,5
28354,386,207,4
28370,503,530,8
28385,567,593,8
28401,647,579,9
28417,585,523,6
28432,389,220,5
28448,529,268,5
28464,557,563,6
28480,547,172,5
28495,325,128,4
28511,526,673,8
28527,426,183,5
28543,451,455,6
28558,635,646,9
28574,473,145,4
28588,8,300,5
28605,482,275,5
28621,645,399,9
28637,310,260,8
28653,485,197,5
28667,48,212,4
28684,434,269,9
28698,8,402,9
28715,657,308,5
28731,657,681,9
28746,45,232,5
28763,162,266,5
28778,412,626,8
28793,73,214,5
28810,685,168,4
28826,456,660,10
28839,8,156,4
28857,518,259,5
28874,453,655,10
28888,155,397,6
28904,387,572,7
28918,7,160,4
