998695,7,339,340
998705,29,332
998715,365,336,323
998725,359,331,326
998735,352,331,325
998745,370,332,330
998755,360,324,326
998765,371,576,327
998775,377,337,329
998785,371,345,315
998795,367,573,334
998805,368,545,350
998815,393,333,333
998825,358,331,320
998835,361,316,324
998845,345,314,320
998855,353,515,339
998865,357,328,350
998875,355,394,327
998885,361,305,334
998895,359,415,342
998905,366,615,322
998915,370,309,311
998925,367,346,319
998935,366,314,333
998945,493,567,394
998955,361,595,343
998965,371,485,321
998975,377,383,319
998985,372,330,331
998995,360,345,335
999005,355,320,318
999015,364,412,326
999025,346,561,319
999035,351,319,322
999045,354,323,320
999055,354,350,331
999065,352,331,334
999075,351,316,341
999085,352,337,327
999095,354,441,326
999105,355,351,323
999115,355,320,335
999125,355,315,334
999135,362,320,319
999145,371,552,329
999155,363,312,318
999165,360,548,333
999175,357,331,318
999185,529,582,464
999195,366,320,320
999205,363,316,332
999215,375,324,327
999225,350,316,314
999238,364,323,324
999254,354,587,320
999269,354,310,329
999285,362,584,333
999301,355,282,326
999317,360,505,328
999333,365,281,329
999349,370,446,330
999364,371,353,341
999380,380,310,310
999396,372,339,325
999412,365,597,328
999428,370,601,311
999444,354,334,334
999459,355,314,314
999475,373,587,326
999491,366,314,321
999507,364,316,329
999523,362,450,324
999538,356,321,313
999554,364,322,320
999570,356,320,335
999586,362,400,325
999602,358,317,332
999618,363,516,330
999633,361,635,334
999649,373,302,324
999665,364,309,340
999681,364,540,341
999697,378,545,332
999712,377,536,320
999728,373,291,328
999744,369,312,328
999760,365,594,334
999776,382,313,327
999792,393,320,321
999807,386,319,322
999823,361,525,317
999839,351,296,324
999855,353,300,328
999871,367,352,332
999887,361,386,318
999902,374,310,327
999918,364,296,336
999934,367,542,327
999950,374,302,315
999966,377,578,312
999981,372,302,321
999997,373,552,313
1000013,377,593,311
1000029,379,578,312
1000045,387,325,323
1000060,377,597,322
1000076,380,317,336
1000092,384,326,327
1000108,383,380,329
1000124,371,438,330
1000140,367,323,316
1000155,376,563,314
1000171,365,463,312
1000187,378,521,314
1000203,372,323,314
1000219,374,329,320
1000234,372,334,334
1000250,373,329,331
1000266,368,329,326
1000282,367,334,331
1000298,369,377,320
1000314,367,332,318
1000329,374,360,326
1000345,372,595,323
1000361,366,344,318
1000377,386,336,318
1000393,386,459,328
1000409,368,345,325
1000424,386,553,314
1000440,374,335,317
1000456,374,546,321
1000472,353,324,321
1000488,373,337,314
1000503,381,402,316
1000519,372,339,325
1000535,368,486,322
1000551,377,326,337
1000567,380,325,331
1000583,372,348,323
1000598,380,338,318
1000614,382,573,331
1000630,380,366,316
1000646,388,324,321
1000662,384,356,321
1000677,382,342,324
1000693,375,341,315
1000709,383,339,322
1000725,386,357,330
1000741,384,443,323
1000757,380,347,314
1000772,368,341,315
1000788,374,516,316
1000804,374,328,321
1000820,368,610,330
1000836,373,344,333
1000852,370,331,324
1000867,374,338,313
1000883,378,330,327
1000899,380,337,319
1000915,379,330,324
1000931,441,364,610
1000946,384,320,329
1000962,387,342,329
1000978,400,556,317
1000994,390,609,320
1001010,392,401,329
1001026,380,474,333
1001041,388,325,334
1001057,418,401,324
1001073,410,332,333
1001089,378,495,329
1001105,400,580,328
1001120,387,533,332
1001136,380,324,326
1001152,378,320,341
1001168,387,511,342
1001184,381,331,329
1001200,385,349,309
1001215,385,294,320
1001231,381,461,329
1001247,387,381,311
1001263,385,417,324
1001279,383,317,335
1001294,385,572,316
1001310,392,589,341
1001326,390,364,325
1001342,383,338,328
1001358,383,627,330
1001374,386,440,324
1001389,379,328,321
1001405,377,324,327
1001421,375,325,324
1001437,373,329,334
1001453,381,321,328
1001468,363,473,329
1001484,379,385,326
1001500,390,331,321
1001516,381,324,332
1001532,372,328,334
1001548,388,325,331
1001563,383,338,329
1001579,386,320,323
1001595,387,325,315
1001611,379,330,330
1001627,387,326,336
1001642,394,324,323
1001658,368,480,322
1001674,368,403,318
1001690,389,314,324
1001706,383,317,324
1001722,378,310,337
1001737,378,333,339
1001753,383,560,334
1001769,390,495,323
1001785,381,447,328
1001801,391,291,333
1001816,390,546,325
1001832,375,295,317
1001848,386,311,303
1001864,389,411,325
1001880,381,556,324
1001896,379,326,320
1001911,389,330,317
1001927,380,317,327
1001943,393,314,335
1001959,380,512,313
1001975,522,479,322
1001990,370,319,313
1002006,373,324,316
1002022,373,324,317
1002038,374,330,322
1002054,372,325,330
1002070,383,377,332
1002085,379,306,326
1002101,380,330,314
1002117,376,322,317
1002133,382,321,326
1002149,373,481,327
1002164,379,309,323
1002180,384,326,323
1002196,377,313,318
1002212,383,410,318
1002228,403,330,332
1002244,399,308,316
1002259,392,427,308
1002275,386,311,322
1002291,381,314,322
1002307,378,482,327
1002323,381,584,326
1002338,379,297,325
1002354,380,304,317
1002370,388,557,318
1002386,387,295,330
1002402,390,318,336
1002418,386,304,314
1002433,391,324,323
1002449,385,321,319
1002465,388,326,311
1002481,395,307,326
1002497,396,574,318
1002513,381,348,312
1002528,380,398,317
1002544,383,318,321
1002560,365,324,320
1002576,372,332,311
1002592,366,316,309
1002607,370,326,313
1002623,376,330,321
1002639,378,400,330
1002655,389,336,329
1002671,382,349,321
1002687,383,532,320
1002702,379,336,317
1002718,383,546,313
1002734,384,328,318
1002750,388,328,319
1002766,398,614,323
1002781,396,321,316
1002797,353,321,305
1002813,431,309,317
1002829,368,592,310
1002845,356,401,304
1002861,391,314,311
1002876,381,472,327
1002892,375,493,323
1002908,378,304,327
1002924,379,598,328
1002940,383,322,315
1002956,374,309,318
1002971,376,334,309
1002987,386,582,307
1003003,381,322,312
1003019,386,315,314
1003035,384,324,310
1003050,392,349,304
1003066,389,321,324
1003082,371,322,306
1003098,383,561,309
1003114,383,319,311
1003130,371,417,310
1003145,370,321,304
1003161,368,321,306
1003177,375,322,325
1003193,365,316,305
1003209,376,620,316
1003225,379,452,319
1003240,377,314,300
1003256,379,318,318
1003272,377,328,326
1003288,369,510,316
1003304,373,306,304
1003319,382,457,322
1003335,367,422,302
1003351,385,325,307
1003367,389,485,305
1003383,397,339,301
1003399,396,609,305
1003414,374,316,314
1003430,357,310,300
1003446,360,321,310
1003462,370,575,301
1003478,384,306,310
1003493,382,520,323
1003509,377,308,316
1003525,381,598,307
1003541,379,480,319
1003557,374,334,312
1003573,376,304,299
1003588,385,485,301
1003604,384,317,308
1003620,380,303,327
1003636,384,357,313
1003652,380,339,295
1003668,377,614,300
1003683,379,603,315
1003699,380,373,313
1003715,376,476,296
1003731,376,321,308
1003747,379,324,318
1003762,369,347,308
1003778,367,326,310
1003794,383,314,320
1003810,369,436,325
1003826,367,313,313
1003842,381,547,311
1003857,372,369,310
1003873,383,330,309
1003889,382,338,306
1003905,385,313,312
1003921,394,316,296
1003936,384,515,304
1003952,384,326,298
1003968,391,352,308
1003984,375,353,318
1004000,381,333,313
1004016,354,355,292
1004032,608,509,463
1004047,390,360,329
1004063,369,334,313
1004079,363,320,306
1004095,375,313,309
1004111,367,319,326
1004126,366,605,308
1004142,372,348,320
1004158,386,605,312
1004174,379,296,288
1004190,371,499,306
1004205,373,559,307
1004221,375,474,305
1004237,376,322,301
1004253,382,323,293
1004269,376,586,312
1004285,376,314,301
1004300,379,316,312
1004316,378,348,295
1004332,383,304,290
1004348,381,584,292
1004364,379,344,288
1004379,380,357,291
1004395,374,488,294
1004411,370,341,295
1004427,373,434,296
1004443,374,298,312
1004459,378,399,306
1004474,371,314,307
1004490,376,592,297
1004506,371,340,291
1004522,368,458,300
1004538,376,318,306
1004553,376,324,300
1004569,393,470,296
1004585,379,331,309
1004601,391,317,313
1004617,381,322,301
1004633,380,609,295
1004648,374,320,294
1004664,379,326,301
1004680,383,318,304
1004696,377,321,303
1004712,375,560,289
1004727,370,546,291
1004743,378,336,304
1004759,373,569,292
1004775,362,574,303
1004791,361,300,286
1004807,373,325,301
1004822,372,325,316
1004838,365,464,301
1004854,365,376,304
1004870,362,306,296
1004886,369,445,295
1004901,365,296,296
1004917,370,306,311
1004933,368,526,298
1004949,368,310,281
1004965,432,614,350
1004981,373,507,298
1004996,376,315,288
1005012,382,333,294
1005028,383,332,285
1005044,380,334,288
1005060,379,336,291
1005075,371,319,282
1005091,381,333,290
1005107,376,338,298
1005123,369,333,302
1005139,372,482,288
1005155,373,393,296
